id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
958,"Bright, Modern Garden Unit - 1BR/1B",1169,Holly,,Western Addition,37.769310377340766,-122.43385634488999,Entire home/apt,170,1,152,2018-07-29,1.38,1,122
5858,Creative Sanctuary,8904,Philip And Tania,,Bernal Heights,37.745112331410034,-122.42101788836888,Entire home/apt,235,30,112,2017-08-06,0.99,1,365
7918,A Friendly Room - UCSF/USF - San Francisco,21994,Aaron,,Haight Ashbury,37.766689597862175,-122.45250461761628,Private room,65,32,17,2016-11-21,0.16,9,365
8142,Friendly Room Apt. Style -UCSF/USF - San Francisco,21994,Aaron,,Haight Ashbury,37.76487219421756,-122.45182799146508,Private room,65,32,7,2017-08-12,0.15,9,328
8339,Historic Alamo Square Victorian,24215,Rosy,,Western Addition,37.775248585892676,-122.43637374831292,Entire home/apt,675,7,26,2017-11-10,0.24,2,78
8567,Lovely 2BR flat Great Location,25601,Sandy,,Western Addition,37.78470745496073,-122.44555431261594,Entire home/apt,255,2,30,2018-07-20,0.27,1,12
8739,"Mission Sunshine, with Private Bath",7149,Ivan & Wendy,,Mission,37.75918889708064,-122.42236687240562,Private room,139,1,594,2018-07-27,5.41,2,130
9225,Artful Potrero Separate Floor with Garden,29674,Gae,,Potrero Hill,37.76258885144137,-122.40543055237004,Private room,135,1,411,2018-08-03,3.84,1,313
10251,Victorian Suite in Inner Mission,35199,Roman & Sarah,,Mission,37.75874294929672,-122.4132720164374,Entire home/apt,265,3,291,2018-07-23,2.69,1,268
10578,Classic Nob Hill Studio - Roof Deck,37049,Andrew,,Nob Hill,37.79142746368994,-122.41543567951581,Entire home/apt,120,30,18,2015-05-17,0.22,1,309
10819,Spacious 3BED/2BATH Apartment in Marina District,38836,Bernat,,Marina,37.80060135801387,-122.42504538133501,Entire home/apt,218,30,22,2015-12-14,0.34,41,218
10820,Haight Buena Vista Park Garden 3BR,38836,Bernat,,Haight Ashbury,37.771873721790115,-122.43859113023433,Entire home/apt,177,30,35,2015-12-14,0.33,41,249
10824,Victorian House in Hayes Valley,38836,Bernat,,Western Addition,37.77355001557393,-122.42436191545026,Entire home/apt,194,30,13,2018-04-28,0.17,41,232
10832,Union Square Modern Loft,38836,Bernat,,Downtown/Civic Center,37.78573889680189,-122.40797710199777,Entire home/apt,139,30,17,2018-04-20,0.25,41,360
12041,Sunny/Sunset view room UCSF/USF - San Francisco,21994,Aaron,,Haight Ashbury,37.77018946066375,-122.44594218370484,Private room,85,32,5,2016-10-16,0.06,9,305
12042,Sunny/Sunset view room UCSF/USF - San Francisco,21994,Aaron,,Haight Ashbury,37.76894262424544,-122.44778223886064,Private room,85,32,5,2015-10-18,0.08,9,338
12522,Perfectly located Castro,18431,Brenda,,Castro/Upper Market,37.76074548179248,-122.43032405939661,Private room,79,3,365,2018-07-25,3.50,1,0
12584,"3 levels, Views, 2BR/1BA",49383,Tom,,Inner Sunset,37.762031017197216,-122.45454953525292,Entire home/apt,135,30,14,2017-11-18,0.20,2,335
14125,Gallery Residence,55475,Olivia,,Mission,37.75490669862631,-122.42245501922534,Entire home/apt,215,3,93,2018-06-29,0.89,1,284
17132,Luxury 2BR suite with waterview,43185,Hijin + David,,South of Market,37.78646668394753,-122.39071696982846,Entire home/apt,450,35,14,2016-09-29,0.15,1,308
18231,Loft-like Apt./Garden (monthly only available),70224,Arlene & Leon,,Noe Valley,37.748883709300664,-122.42982374746443,Entire home/apt,107,30,59,2018-05-01,0.59,1,130
18904,Tranquil Lower Haight w/pvt bath,72464,Patrick,,Western Addition,37.77252151838996,-122.43215647138362,Private room,110,2,328,2018-08-01,4.04,2,39
19040,Mission Garden Retreat,72731,David,,Mission,37.76348966609621,-122.41517400287555,Entire home/apt,198,5,225,2018-07-22,2.19,1,0
21334,Studio loft on top of Russian Hill,81455,Joe,,Nob Hill,37.79579579428225,-122.41533449205012,Entire home/apt,150,4,111,2018-08-03,1.11,1,25
21914,A Friendly Room Apt. Style-UCSF/USF-San Francisco,21994,Aaron,,Haight Ashbury,37.76480029761001,-122.45251322942761,Private room,65,32,14,2017-08-16,0.17,9,365
23540,Modern in-Law Unit in the Happening,92400,Daniel & Svetlana,,Mission,37.75065032945569,-122.41983820914385,Entire home/apt,225,1,93,2018-07-17,0.91,1,84
23611,Bernal Heights Gem with Fab Views !,18732,Cecilia,,Bernal Heights,37.74556318786063,-122.41206808320703,Private room,95,3,221,2018-08-03,2.19,2,335
23630,Castro Guest Suite With Continental Breakfast,93257,Daniel,,Castro/Upper Market,37.759630163946134,-122.4414323272976,Entire home/apt,155,3,324,2018-07-29,3.27,1,259
23680,Central Location & Golden Gate View,93737,Gia,,Pacific Heights,37.793180402836875,-122.4277324794233,Entire home/apt,178,5,22,2018-07-14,0.22,1,17
24450,Atelier Noe 25 Studio in Noe Valley,99058,Judith,,Noe Valley,37.74884818198171,-122.43672598325251,Entire home/apt,199,2,196,2018-07-31,1.94,1,74
24463,"Potrero Hill ""Nest"" Quiet, Comfy & Convenient",99128,Cathryn,,Potrero Hill,37.756445953809276,-122.39910232220872,Private room,155,2,250,2018-07-22,2.51,2,141
24685,Castro/Haight San Francisco,100567,Alison,,Haight Ashbury,37.77161759839722,-122.4383620129092,Private room,79,1,165,2018-07-31,1.69,1,302
24723,Apartment-like rooms in PacHeights,100800,Cynthia,,Western Addition,37.78716464559002,-122.43386112927003,Entire home/apt,195,2,250,2018-07-29,2.47,2,152
25094,San Francisco's Luxury Oasis On Noe,103339,Bruce,,Noe Valley,37.741876130512445,-122.43121541816402,Private room,150,5,18,2018-07-29,0.69,1,303
25463,Modern Zen in the Lower Haight,72464,Patrick,,Western Addition,37.77728949301072,-122.43421149153566,Private room,110,2,367,2018-08-01,3.87,2,41
25662,"Convenient, quiet, private!",106005,Gayle,,Potrero Hill,37.762122016234294,-122.39540903672585,Private room,125,4,280,2018-07-27,2.85,1,288
25927,"CALEF HOUSE Rm 2, Priv Rm in Beaut SF Victorian",109045,Ronda,,Western Addition,37.78894736246063,-122.43030637005006,Private room,110,2,60,2018-05-22,0.79,3,324
26488,Embarcadero High Rise with Views!,112300,Micheal,,Financial District,37.79089910505942,-122.39329438572472,Entire home/apt,1000,360,48,2012-06-21,0.48,1,365
27025,"Elegant, Antique Edwardian Apartment on Castro",115673,Luis,,Castro/Upper Market,37.76297967565378,-122.43136441227804,Entire home/apt,175,30,129,2018-03-31,1.29,1,126
27028,Secret Mission Garden,7149,Ivan & Wendy,,Mission,37.76097556330237,-122.4215807919612,Private room,199,1,23,2018-04-19,0.58,2,0
29557,gigi's bed and breakfast,126036,Gigi,,Outer Richmond,37.77930831937839,-122.50518320762502,Private room,155,2,33,2018-04-19,0.34,1,278
32027,Luxury Two Bedroom Two Bath Suite - Lower Level.,137980,Jack,,Castro/Upper Market,37.761259149504504,-122.43729222964022,Entire home/apt,325,30,2,2014-10-09,0.04,4,342
32414,"Cozy, Sunny and Private Space",140251,Lisa,,Bernal Heights,37.740254505653716,-122.41259087293635,Entire home/apt,150,30,93,2018-05-31,0.95,1,217
32802,Garden Flat in Telegraph Hill,141990,Bosco,,North Beach,37.798346824645584,-122.4046102140624,Entire home/apt,195,4,28,2018-07-25,0.28,1,1
33577,Potrero Hill Garden Suite,145258,Kepa,,Potrero Hill,37.76514606125046,-122.39750094268479,Entire home/apt,230,1,579,2018-07-24,6.46,4,316
33578,Potrero Hill Garden Lookout,145258,Kepa,,Potrero Hill,37.76525618558157,-122.39730470636793,Entire home/apt,230,1,533,2018-07-28,5.56,4,319
38607,Beautiful Upscale House Private BR,165574,Jonathan,,Presidio Heights,37.78197461686888,-122.45809229686044,Private room,119,3,181,2018-07-27,1.85,3,6
39174,Bette's New Place,127367,Annette,,Noe Valley,37.74830167460932,-122.4248849594586,Entire home/apt,107,30,20,2017-08-25,0.24,23,365
39418,"Comfortable Home Base, Popular Area",169184,Therese And Nelson,,Bernal Heights,37.74092694679287,-122.42054856183594,Entire home/apt,100,30,21,2017-08-05,0.25,2,278
40092,Cute Private Apt in the hip Mission,172182,Brian & Leah,,Mission,37.76016368956081,-122.41969302856535,Entire home/apt,131,30,95,2018-05-27,0.99,2,191
41055,Cozy Castro Cottage with Cat,178043,Chas,,Castro/Upper Market,37.76125009086864,-122.43335472254522,Entire home/apt,159,4,38,2018-07-08,0.39,2,247
41172,Sue's Place,53314,Sue,,Bernal Heights,37.74082733936336,-122.4176300810205,Private room,128,2,199,2018-07-22,2.06,1,308
41399,"Heart of San Francisco, the Mission",180530,Anton,,Mission,37.75610669111234,-122.41866188454807,Entire home/apt,290,3,69,2018-05-29,0.98,1,321
41423,Guest Cottage - SF,180715,Dana,,Glen Park,37.735568322107156,-122.43301594389571,Entire home/apt,126,30,145,2018-01-01,1.50,1,309
41609,Spacious Quiet SF Downtown Retreat,54299,Peter,,Nob Hill,37.79001328977593,-122.4129160022777,Entire home/apt,170,30,13,2018-03-31,0.14,1,278
42403,Captain's Quarters,127367,Annette,,Bernal Heights,37.73355829915958,-122.41851323779981,Entire home/apt,85,30,6,2017-06-01,0.07,23,341
42408,"Crows Nest,Charming Jr. One Bedroom",127367,Annette,,Bernal Heights,37.734043600057895,-122.41781290096887,Entire home/apt,85,30,4,2016-04-06,0.05,23,356
42454,Bookish Mission District Flat with backyard,177664,Gerard,,Mission,37.751170938173885,-122.41325858403587,Entire home/apt,93,60,9,2018-04-21,0.11,1,93
42577,Garden View Hideaway - PET FRIENDLY,127367,Annette,,Potrero Hill,37.75447178428228,-122.38813183068281,Entire home/apt,150,30,2,2017-08-20,0.04,23,324
43732,Argent Alley Panorama,127367,Annette,,Twin Peaks,37.751912641743786,-122.44385363370671,Entire home/apt,120,30,5,2017-08-07,0.07,23,352
43778,Lyon's Den,127367,Annette,,Haight Ashbury,37.77271620117503,-122.44083686596025,Entire home/apt,120,30,8,2018-07-14,0.08,23,348
44032,Secret Lounge in The Mission,98733,David + Tina,,Mission,37.75145024393162,-122.41206984700955,Entire home/apt,95,30,278,2018-08-02,2.87,2,138
44680,Cute Noe/Mission Apartment,196626,Paul,,Mission,37.751208534907924,-122.4216450325051,Entire home/apt,175,31,3,2010-10-04,0.03,1,38
45299,Private Castro Studio with 2 beds,178043,Chas,,Castro/Upper Market,37.76068103780288,-122.4333062776897,Entire home/apt,116,3,109,2018-07-27,1.12,2,14
45956,Private Room  Heart of City --The Silver Room,202591,Jose,,Western Addition,37.772481096265956,-122.43016127970861,Private room,125,3,55,2018-07-14,0.78,3,16
47486,CACTUS COTTAGE  with easy parking/public transp.,215133,Richard,,Ocean View,37.725357319421676,-122.46861057405349,Entire home/apt,78,30,27,2018-04-04,0.28,1,233
47682,One-bedroom apt.  Lafayette Park,216682,Jay,,Pacific Heights,37.79250377189508,-122.42431221967043,Entire home/apt,120,30,25,2017-09-09,0.26,9,305
51073,In the Heart of San Francisco,234859,Michelle,,South of Market,37.771163291931664,-122.42199475971246,Private room,180,2,144,2018-03-05,1.51,2,0
51557,Centrally Located Victorian Studio,237200,Len,,Western Addition,37.77121459843396,-122.42833896267528,Entire home/apt,119,30,103,2018-07-20,1.08,1,285
51773,Prime Location - Small Cozy Room,216682,Jay,,Pacific Heights,37.79311697274764,-122.42599835412354,Private room,55,30,158,2017-12-14,1.79,9,325
52713,Nob Hill room with a great view,244235,Michael,,Nob Hill,37.79666781067421,-122.4127171205569,Private room,99,30,165,2018-05-26,1.73,1,116
54518,Financial District Corporate Condo,255971,Kathy,,Financial District,37.79330087376464,-122.40079409170286,Entire home/apt,240,30,16,2017-09-19,0.19,1,233
54634,Studio Apartment Lafayette Park,216682,Jay,,Pacific Heights,37.791664463998366,-122.42649785318217,Entire home/apt,115,30,34,2018-06-18,0.36,9,342
55632,"❤️ Fantastic Big Luxury Apartment, Sleeps 4",262875,Paul & Debbie,,Outer Richmond,37.77959492929261,-122.48618748703613,Entire home/apt,130,30,10,2017-05-21,0.11,2,261
55636,❤️ Fantastic luxury Apt. Great View,262875,Paul & Debbie,,Twin Peaks,37.748894023606574,-122.44478571052342,Entire home/apt,130,30,26,2015-08-30,0.28,2,310
56200,Furnished Grand Victorian Flat,266101,Christie,,Western Addition,37.786288923650815,-122.43956576202952,Private room,132,30,266,2017-07-10,2.81,1,226
56621,Prime Location - Large Private Room,216682,Jay,,Pacific Heights,37.7921566860583,-122.42458175015634,Private room,63,30,118,2018-04-22,1.25,9,335
57676,"Bartlett Gardens: Spacious, bright!",142882,Jessica And Sebouh,,Mission,37.75762488503674,-122.41932566984038,Private room,99,2,93,2018-06-29,1.05,4,340
59314,Cute and Cozy Condo near Moscone,284785,Angela,,South of Market,37.77697890439628,-122.41046863491385,Entire home/apt,225,28,125,2018-05-06,1.35,1,331
59344,Private and Quiet Noe Valley Studio,284917,John,,Noe Valley,37.7456548107698,-122.42864380484687,Entire home/apt,135,2,264,2018-07-28,2.83,1,258
59381,Ultra Panoramic View Contemporary,285168,Bill,,Russian Hill,37.80310149636795,-122.41595794952552,Private room,109,2,199,2018-07-19,2.26,4,31
59702,Garden Cottage Charming!,287136,Toby,,Bernal Heights,37.74208535134401,-122.41408795198384,Private room,150,2,177,2018-06-24,2.04,1,308
59831,Lovely quiet private room in Home ,287859,Lawrence,,Outer Sunset,37.756735430951686,-122.4917779247513,Private room,100,60,1,2011-05-23,0.01,1,365
60365,Central Victorian 3-Bedrms-2Baths!,279544,Emilie,,Western Addition,37.769655939112255,-122.4349623450279,Entire home/apt,450,30,200,2018-07-20,2.16,1,220
60659,Lovely Flat on Telegraph Hill,292491,Margie,,North Beach,37.80240771165711,-122.40925349201657,Private room,150,2,178,2018-08-03,1.94,1,49
62519,Lovely Room in Charming Edwardian,304426,Abhay,,Glen Park,37.74182582587041,-122.42993120028235,Private room,100,3,35,2018-07-22,0.82,2,0
62651,GORGEOUS SAN FRANCISCO HOME,185923,Agnieszka,,Mission,37.762454996151355,-122.42432107362413,Entire home/apt,1100,3,48,2018-07-21,0.56,1,339
63247,Lovely open plan en-suite bed/bath,290120,Anne,,Mission,37.749257791368365,-122.4139751902205,Entire home/apt,166,2,267,2018-07-18,2.87,1,312
63405,Private Suite in Mission,142882,Jessica And Sebouh,,Mission,37.75399608902932,-122.41770632143597,Entire home/apt,125,2,190,2018-07-18,2.13,4,313
64165,Great room in a fantastic location!,237691,Regina,,Marina,37.80317360919436,-122.4287406849882,Private room,90,30,62,2018-01-06,0.73,1,325
65408,Sunny 2 bedroom with private deck and views,116319,Tasha,,Castro/Upper Market,37.760958695031086,-122.432199269292,Entire home/apt,225,3,104,2018-07-22,1.14,1,274
66119,Large garden studio apt. near Golden Gate Park,52862,Joe,,Inner Richmond,37.77797943313199,-122.47812392128415,Entire home/apt,100,30,95,2018-02-25,1.11,1,345
66188,Spectacular Sutro Heights,127367,Annette,,Outer Richmond,37.777186052227385,-122.50906016719797,Entire home/apt,216,30,12,2018-02-18,0.14,23,279
68239,Beautiful 1bdr apt by Dolores Park in Mission,337833,Felipe,,Mission,37.754257255490174,-122.42386605698998,Entire home/apt,326,31,35,2018-05-31,0.39,1,332
69410,Private 1BR Inner Richmond Apt,347624,Patrick,,Inner Richmond,37.774419837277094,-122.46318942318709,Entire home/apt,80,30,48,2018-02-04,0.55,1,352
69549,MISSION Outr BedRm3+Fridge+PvtBath ,305973,Maria,,Excelsior,37.730268018808246,-122.42644319164599,Private room,46,30,39,2018-06-01,0.43,14,227
69553,MISSION Outr BedRmU3+MinFridge,305973,Maria,,Excelsior,37.73128161034925,-122.42478400335014,Private room,46,30,26,2017-09-01,0.29,14,356
69681,Panorama Pacific View - Pet Friendly,127367,Annette,,Seacliff,37.77706906926253,-122.50923187258286,Entire home/apt,170,30,7,2018-01-14,0.08,23,339
69685,North Beach Bungalow,127367,Annette,,North Beach,37.802299233030624,-122.40436546321072,Entire home/apt,100,30,2,2012-08-14,0.02,23,309
70139,Noe Valley Eco-Escape +Maid Service,354456,Rachel,,Bernal Heights,37.745274292737484,-122.42424032456833,Entire home/apt,108,31,10,2016-08-20,0.13,1,217
70185,Classic Victorian in Ideal Location,349322,Jaime,,Haight Ashbury,37.76629490097711,-122.4474438606795,Entire home/apt,225,7,30,2018-04-30,0.35,1,278
70284,Monthly Shared Home for Students 1,329072,Darren & Friends,,Chinatown,37.79363898204185,-122.40634723482725,Shared room,29,30,12,2015-02-01,0.14,20,226
70753,Friendly Hostel with Community #1,329072,Darren & Friends,,Financial District,37.79446982345703,-122.40450489784357,Shared room,45,1,314,2018-08-01,3.43,20,13
71645,Bernal Heights Northslope Studio,367464,Jeff,,Bernal Heights,37.74577518746264,-122.40841196868365,Private room,109,3,86,2018-07-30,2.91,1,139
71779,スタジオアパート,368770,Fukuko,,Inner Richmond,37.77624826509971,-122.46465687469065,Entire home/apt,80,30,2,2011-09-30,0.02,1,365
72365,Cozy loft in the center of SF. F1A,374909,Eric,,Western Addition,37.77518124796752,-122.43334092158027,Entire home/apt,130,30,63,2018-06-15,0.70,12,324
72444,Friendly Hostel with Community #2,329072,Darren & Friends,,Financial District,37.79308771358162,-122.40443145073387,Shared room,38,1,310,2018-08-01,3.46,20,6
72921,Wonderful private 1 bedroom apt. F6,374909,Eric,,Western Addition,37.77587983423838,-122.43143095984581,Entire home/apt,160,30,49,2018-05-03,0.54,12,191
73011,"Modern SoMa 1-bdrm, views, balcony",380056,Jason,,South of Market,37.77025729875716,-122.41854672356713,Entire home/apt,270,30,29,2017-07-06,0.39,1,348
74451,Views of SF from a nice studio F5,374909,Eric,,Western Addition,37.77387670992395,-122.43297568688288,Entire home/apt,125,30,17,2018-07-21,0.21,12,296
74758, Mission Outr Rustic Pvt Bedroom ,305973,Maria,,Excelsior,37.73137082430299,-122.4253180558438,Private room,42,30,32,2018-07-11,0.36,14,326
75422,Mission Outr CozyBedRm4+Minfridge,305973,Maria,,Excelsior,37.73127948759723,-122.424726996644,Private room,42,30,9,2018-07-09,0.11,14,364
75423,Mission Outr Big Precious Roomy Room,305973,Maria,,Excelsior,37.7304802544081,-122.42493583612392,Private room,44,30,31,2018-05-31,0.35,14,353
77175,Private Studio w/ Kitchenette &Bath,395569,Tyler&Shoreh,,Glen Park,37.73838179478437,-122.43375157200887,Entire home/apt,135,3,243,2018-08-05,2.72,1,104
77932,"FAB BDRM w/ PrvtBATH, Patio,Fridge",305973,Maria,,Excelsior,37.73133675895826,-122.42456556245135,Private room,49,30,20,2018-05-10,0.25,14,318
78651,Heart of the Mission: Hot spot,142882,Jessica And Sebouh,,Mission,37.756154097298165,-122.41927153123532,Private room,75,2,65,2018-07-20,0.74,4,316
80394,Hideaway in the Haight,126930,Abla,,Haight Ashbury,37.770653657862006,-122.4425207074733,Entire home/apt,145,30,10,2014-05-19,0.19,1,98
81158,Sweet 1 br Garden Apartment -  Lewhit Cottage,439589,Brent,,Western Addition,37.784932361281044,-122.44617874146971,Entire home/apt,83,30,11,2018-06-16,0.12,1,165
81256,MISSION Outr BedRM#2 + 2Beds+Fridge,305973,Maria,,Excelsior,37.73152154309599,-122.42547026238549,Private room,42,30,19,2018-02-17,0.22,14,353
81535,Heart of San Francisco D-town Loft,442443,John,,Downtown/Civic Center,37.780246825684266,-122.4130967486481,Entire home/apt,250,30,14,2014-09-12,0.21,1,233
82919,"Quiet Room in Victorian House, Parking, City View",451471,Rita,,Bernal Heights,37.73429819825516,-122.42092134075445,Private room,115,3,352,2018-07-30,3.95,2,46
83257,Charming Lower Pac Hts Private Room,453743,Kimberly,,Western Addition,37.78528002426264,-122.44358154469022,Private room,90,1,77,2018-06-18,0.88,1,310
83553,Sutro Garden View,127367,Annette,,Outer Richmond,37.77482553661235,-122.50951808088368,Entire home/apt,85,30,6,2017-10-05,0.07,23,365
84777,Upper Castro Studio,463637,John,,Castro/Upper Market,37.75969350584317,-122.4444486787198,Entire home/apt,85,4,192,2018-08-02,2.17,2,67
85521,Art-filled Loft in sunny SF Mission,30614,Wendy,,Mission,37.759349164507206,-122.40846740859477,Entire home/apt,167,30,8,2012-07-11,0.09,1,240
87640,"Garden Room/En-suite, Private Entrance",479857,Karin,,Noe Valley,37.74549596568911,-122.42898445047335,Private room,115,2,302,2018-07-31,3.40,1,220
91957,Sunny SF Flat with 5*s,495796,Joy,,Haight Ashbury,37.761935772488144,-122.4492861428232,Entire home/apt,300,30,94,2018-04-09,1.13,1,339
96383,Prime Location Bright Private Room,216682,Jay,,Pacific Heights,37.79175618189418,-122.42475524420391,Private room,59,30,128,2018-01-30,1.46,9,353
99094,Spacious Edwardian Flat SF Mission,522225,Marzio,,Mission,37.76808630516504,-122.42439033142362,Entire home/apt,185,5,11,2017-08-21,0.12,1,0
100710,Stylish Living in Liberty Hill,528857,Jonathan,,Mission,37.75629055903744,-122.42517753276407,Entire home/apt,450,4,10,2018-07-22,0.12,1,19
102213,North Beach Hideaway / Quiet 1 BR,534566,Chris,,Russian Hill,37.801524079564906,-122.41430793244174,Entire home/apt,165,30,107,2016-10-24,1.21,1,202
102951,Monthly Shared Home for Students 2,329072,Darren & Friends,,Chinatown,37.79297219150866,-122.4066363943875,Shared room,29,30,4,2017-05-07,0.06,20,353
105497,Private Room in San Francisco!,547669,Jamie,,Outer Sunset,37.75753701604279,-122.49852483616776,Private room,85,30,3,2018-02-15,0.29,3,364
106025,Gorgeous French Flat near Union Sq.,359813,Annette,,Downtown/Civic Center,37.785349475972616,-122.41514600966632,Entire home/apt,160,30,59,2018-07-16,0.67,1,301
108535,Canto Uccello,127367,Annette,,Noe Valley,37.74877853078538,-122.42615778812177,Entire home/apt,120,30,14,2018-01-05,0.16,23,365
109883,San Francisco Serenity/ lovely home,566147,Adam,,West of Twin Peaks,37.733273653544636,-122.46434558077837,Entire home/apt,125,2,294,2018-08-01,3.38,1,301
110825,Charming Cottage with Bay View,568933,Michael,,Bayview,37.71548671668391,-122.38922416156312,Entire home/apt,120,30,8,2017-03-16,0.09,1,339
113211,Shelli's Student Home (1 Month Min),576273,Shelli,,Chinatown,37.792941231143644,-122.40658665179991,Shared room,29,30,13,2018-02-24,0.18,7,317
114401,Room w/ a View in the Castro!,580606,George,,Castro/Upper Market,37.76101577309625,-122.43005445179885,Private room,125,1,445,2018-08-04,5.08,1,[phone],Tel Hill-1 Bdr (+sep Queen bed alcove) & Parking,582450,Dawn,,North Beach,37.80591171956485,-122.40829886506623,Entire home/apt,275,30,4,2018-05-18,0.05,1,221
117955,Stunning 2bd2bt- Roofdeck + HOTTUB!,595792,Sumner,,South of Market,37.77540807544541,-122.4114224310228,Entire home/apt,500,3,80,2018-07-30,1.14,1,269
122829,"Ground level Studio Flat, City Center",615007,Dave,,Downtown/Civic Center,37.7738082777912,-122.42148271904918,Entire home/apt,75,30,67,2018-05-03,0.77,1,124
124011,Golden Gate Park Family Victorian,617985,Patrick,,Inner Sunset,37.76333989510342,-122.46947555681659,Entire home/apt,680,30,8,2018-07-27,0.17,1,220
126046,SF Victorian With Skyline Views ,625762,Ryan And Lindsea,,Haight Ashbury,37.7681347587221,-122.44493597270328,Entire home/apt,170,30,80,2018-04-29,0.95,2,352
128230,Castro Sanctuary,634277,Maria,,Castro/Upper Market,37.75886842493242,-122.4356477818782,Entire home/apt,328,3,130,2018-07-19,1.49,1,155
130775,Emergency happy room-sink  UCSF/USF-San Francisco,21994,Aaron,,Haight Ashbury,37.76608594076294,-122.45126197318658,Private room,65,32,10,2017-08-06,0.14,9,346
130805,"Hip, Cozy, Creative, Victorian",643713,Sue,,Mission,37.75586065788621,-122.42091933940465,Entire home/apt,110,30,61,2018-03-17,0.70,1,326
132441,Calm Cool & Collected in Sunny Bernal Heights,650862,Kurt,,Bernal Heights,37.7397368146482,-122.42299429786105,Private room,69,1,92,2018-07-17,1.06,1,132
134015,"Marina location, rooftop GGB views+ private deck!",657837,Heidi,,Marina,37.80356039109715,-122.42588865524273,Entire home/apt,275,3,66,2018-07-07,0.77,1,14
137546,Bernal Heights Gem near SF Mission,672097,Christopher 'Scott',,Bernal Heights,37.7470780993027,-122.42456382413224,Private room,102,2,200,2018-07-31,2.57,3,43
138592,Modern Architectural Gem - 4 Bdrm,648553,Julie & Brad,,Mission,37.75557545386986,-122.42474067635095,Entire home/apt,1200,5,21,2018-07-14,0.25,3,51
138619,North Beach View & Garden 1BD/1BA,644896,Matthew,,North Beach,37.798353944016526,-122.40419704528624,Entire home/apt,150,1,39,2017-07-26,0.45,1,340
138681,Modern 3 bedroom 2 bath w/parking,513978,Alvaro,,South of Market,37.7728428945825,-122.39686539739071,Entire home/apt,500,180,2,2011-08-23,0.02,1,253
138772,Garden Studio,261304,Claire,,Castro/Upper Market,37.75822672204274,-122.43273310309284,Private room,150,5,52,2018-06-05,0.60,1,77
140568,Bernal Heights San Francisco Value,684131,Mary,,Bernal Heights,37.738735662423146,-122.41623805097367,Private room,90,2,135,2018-07-23,1.57,2,37
142177,"Stylish, Spacious and Quiet Flat!",656263,Noreen,,Outer Richmond,37.78470578372941,-122.48124967080864,Entire home/apt,425,4,165,2018-07-24,1.99,1,8
144978,Prime Location - Small Basic Room,216682,Jay,,Pacific Heights,37.79335720433158,-122.42506231886728,Private room,56,30,115,2018-04-03,1.33,9,298
145886,"Mission Treehouse 2BR, 2BA, Parking",662116,Sara,,Mission,37.764087334815436,-122.41658968757609,Entire home/apt,395,30,112,2017-08-12,1.29,7,337
147443,Best Views in all of San Francisco,709325,Mark,,Diamond Heights,37.74598781346884,-122.44532046704148,Entire home/apt,230,30,106,2017-08-26,1.23,2,325
148559,"Central Victorian Apartment, 2.5 br",717236,Steven,,Castro/Upper Market,37.76787021889577,-122.4317221978979,Entire home/apt,275,4,19,2018-07-30,0.22,1,0
148769,Ground Floor Studio with Garage Parking,709325,Mark,,Twin Peaks,37.751950655857144,-122.44927881197381,Entire home/apt,115,30,87,2018-07-07,1.73,2,310
150053,1600 sqft Luxury Apartment,723220,Helena,,South of Market,37.78759758847618,-122.39222388419763,Entire home/apt,600,30,12,2014-10-21,0.14,5,365
150347,Cute Private 2Br Apt in the Mission,172182,Brian & Leah,,Mission,37.76202211098672,-122.41876038242056,Entire home/apt,179,30,115,2016-10-23,1.34,2,327
150848,SF Urban Haven & Secret Garden,726513,Nancy,,Potrero Hill,37.7619953856549,-122.39391467062444,Private room,75,3,192,2018-08-02,2.28,1,131
162934,Designer remodeled studio,778281,Noelle,,Outer Richmond,37.77760606429601,-122.50378426358351,Entire home/apt,149,4,183,2018-07-29,2.13,2,296
164207,"Quiet area by subway, private bath",783438,Phil,,West of Twin Peaks,37.74159258435915,-122.46578197080093,Private room,69,5,305,2018-07-22,3.55,3,105
166199,Castro Cottage w/ Secret Garden,792371,Matt,,Castro/Upper Market,37.76193630172387,-122.43239202855298,Entire home/apt,220,4,147,2018-06-25,1.74,1,28
166771,DOWNEY STREET - Victorian Flat,794467,Patti,,Haight Ashbury,37.76827235107756,-122.44678432093525,Entire home/apt,185,30,149,2017-10-08,1.76,1,330
175090,FINANCIAL DIST: Gino's Cozy Getaway,127367,Annette,,Financial District,37.79018403099442,-122.40474841078853,Entire home/apt,110,30,24,2015-07-01,0.28,23,340
175102,FIN. DIST: Mario's Studio Penthouse,127367,Annette,,Financial District,37.790763899804475,-122.40402958480205,Entire home/apt,135,30,48,2018-04-29,0.57,23,354
176092,Private Garden Artist Space,841810,Carolyn,,Mission,37.7527174181433,-122.4093400525747,Private room,117,3,262,2017-09-01,3.06,1,16
176274,Mission Outr PvtBDRm2D& minifridge,305973,Maria,,Excelsior,37.73142636465153,-122.4232500338415,Private room,40,30,8,2017-08-12,0.09,14,283
